Subject_Trial,completion_time,PSM1_average_speed_magnitude,PSM2_average_speed_magnitude,PSM1_average_acceleration_magnitude,PSM2_average_acceleration_magnitude,PSM1_average_jerk_magnitude,PSM2_average_jerk_magnitude,ATIForceSensor_average_force_magnitude,PSM1_total_path_length,PSM2_total_path_length,PSM1_average_angular_speed_magnitude,PSM2_average_angular_speed_magnitude,PSM1_PSM2_speed_correlation,PSM1_PSM2_speed_cross,PSM1_PSM2_acceleration_cross,PSM1_PSM2_jerk_cross,PSM1_PSM2_acceleration_dispertion,PSM1_PSM2_jerk_dispertion
S02_9,60.455504417419434,0.0189178076416152,0.017223602868277097,8.249302566532183,17.72333389755152,8.532051711880232e-13,1.692767093764356e-12,2.6540868813118563,1.1186721298110653,1.0328388107283524,0.8615348376836502,0.5157018092992428,0.1255266212335844,0.0003368137420006736,0.0008336624106006757,0.0013481631277384564,0.13151938592949225,0.3301915479695058
S02_10,217.62518191337585,0.011933223944576658,0.010268544311105451,6.922099745393975,6.6600486604263835,2.665276137736429e-12,2.0676528972580837e-12,1.2950455256052433,2.594247620041558,2.241235740236148,0.46303245074603305,0.3191054105207551,-0.0248219679816517,9.221689413500554e-05,0.0001462843768285547,0.00018446781036709093,0.06956270557382799,0.12635186755474898
S03_0,106.18199872970581,0.012486339092558524,0.010969967541878027,7.033377194585327,7.082344336715241,9.614331230509666e-13,2.4703912345182675e-13,0.5071535760365803,1.3244451519795062,1.1673453881120104,0.5286907095860114,0.42810086667091374,0.017612025040833024,0.012842304060434372,2.4988130637946975e-05,0.0,0.10153024969337328,0.5912055794847445
S03_1,137.7110869884491,0.012645320172204625,0.010513725026829495,5.932965837273711,6.560707654312923,1.957860924031075e-12,4.2980052389394925e-13,0.5064486176109362,1.7480640856974161,1.4500793709370012,0.5709266421737635,0.3945106018657115,0.0463767432286768,0.010340809787357996,0.00011560916395306268,0.0,0.04258071497313281,0.6400184207613263
S03_2,100.52185392379761,0.013526520676240415,0.012023395622337384,5.459860657810285,6.70605715890423,2.7938255154216776e-13,2.0733778366034075e-13,0.6381333920215685,1.339224060338013,1.172087838766212,0.5695524673131738,0.4830841805523561,-0.03164352058958964,0.012966287652104528,0.0011877738478593676,0.0,0.14839061995998565,0.1480633671295748
S03_3,150.55792260169983,0.0125884403249628,0.010115869670501121,7.26391742295025,8.965449490857784,7.082467784720612e-13,1.727443376749924e-13,0.5349454834482842,1.870614262397058,1.51071289574552,0.6397229247774399,0.43729854416337377,-0.10109336483184042,0.011996800853105838,0.00014097164707748154,0.0,0.14560312082922086,0.6078989143475733
S03_4,129.4914150238037,0.012284653560594716,0.010131958618002774,8.821654658609209,9.211299852836152,1.5841283253713857e-13,5.439708024745876e-13,0.632290681609551,1.5775953964447202,1.282545466498291,0.6142662968916669,0.33577251020127075,-0.14905751175334764,0.0014042752379466376,4.097772860450345e-05,0.0,0.02851585795643372,0.547755754398023
S03_5,105.20100736618042,0.013524907345845527,0.009923070769896031,4.709471703911535,5.7305931108811885,3.261849624910169e-13,3.9691065650689905e-13,0.6709780252717141,1.3984507899752332,1.0221960572385076,0.6250804823414435,0.3604735957577981,0.06628168355466488,0.021556657764212134,0.00012610340479192938,0.0,0.05388537317923944,0.09762836711638931
S04_0,110.33251714706421,0.010463540218804671,0.011204084903605234,8.065826581768706,13.79581220750787,8.037652765661939e-12,4.383006354675753e-12,0.6033022284401023,1.0970630515238569,1.1995034303712009,0.5645953316658235,0.383215483187332,-0.0038466157525793563,0.00018178512997636792,0.0018274941688508428,0.0003637024913620658,0.17063543707097523,0.2952957854988746
S04_1,119.07697415351868,0.014044371572515466,0.009866921183309278,7.0232529741321645,11.475592621793602,6.8928383615955634e-12,8.487155379500473e-12,0.9586765934234335,1.6229769135977237,1.1667275770913805,0.569459174605589,0.27653929922747056,-0.05006365769409562,0.0003372112628561794,0.0001782412049105452,0.00016866250632484398,0.24364705146524673,0.10414053870984796
S04_2,123.03228116035461,0.0128518370553468,0.008733450512087458,7.677883901684174,13.705983814311452,3.659558076161818e-12,4.5505566403276515e-12,0.6083336269145896,1.5564448929348822,1.0815964998075531,0.47471935394077697,0.30570362849620636,0.05051569016332781,0.00016310552927744252,0.0012292695550906855,0.00016315875346712352,0.23361756099979972,0.11054789390762763
S04_3,130.23092246055603,0.011724525756718533,0.00839068720302331,7.347265785322908,12.600544934109255,4.869482181066102e-12,3.2429739935562935e-12,0.5706392680401978,1.4980744504272105,1.088635528311596,0.4531305876075133,0.2775308113500451,0.009431473350761272,0.0007701786814540973,0.0007334365577377557,0.00015408320493066256,0.23051177849727303,0.2011546047701983
S04_4,102.1382668018341,0.012506133170706252,0.009601963992634978,8.820309778675606,16.55258009527346,4.582434539139894e-12,3.3687362729967874e-12,0.7149580445961453,1.238229690916999,0.960914784207761,0.4672949094587576,0.30408920517087595,-0.026362386400620542,0.00019638648860958367,0.0010649903891111227,0.0003929273084479371,0.15038029220553134,0.15226526609934987
S04_5,131.28314208984375,0.013363167779212539,0.010521447693815677,9.09432736919631,16.729368806477,5.231509998303171e-12,4.055319121267584e-12,0.6150218396979084,1.7377084828489613,1.372728382641007,0.5562350107138204,0.33531629850634737,0.03863144859941077,0.00015276504735716468,0.0008891223957807101,0.0001528117359413203,0.15483709025847625,0.12712980090638062
S04_6,138.83601880073547,0.011881755169688675,0.009752717224876984,8.608830151155397,12.919032654199276,4.231174659455702e-12,2.738940252195981e-12,0.6665083949871626,1.5658711297930994,1.3479095776751397,0.5255060623377306,0.39098673772734954,-0.02012138612166438,0.024009256580850447,0.001280336327154596,0.0,0.1618528377164179,0.21505205801287955
S04_7,99.67289280891418,0.011967472372155537,0.010256103272770876,8.686370268024778,14.300849342847505,4.655005780126661e-12,6.732470721666176e-12,0.7350989513231746,1.156880283747627,1.0225632441030483,0.4455594653141042,0.3518819585676387,-0.04941394956595335,0.00020132876988121604,0.002581915941334611,0.0002014098690835851,0.16541290618686105,0.18441713087864195
S10_0,72.66212344169617,0.012803468142010332,0.010221562471890946,8.743018953993781,12.580625069629649,5.0972396942243326e-12,7.754249718721564e-12,1.3347584312514211,0.9349338782438975,0.7428485863118952,0.6624429951159335,0.5490814083324376,0.24759607281789978,0.00027586206896551725,0.00018247509214992154,0.0002760143527463428,0.09634816768511954,0.20770527803006747
S10_1,80.08309030532837,0.01286400958395626,0.012443237785718651,10.49376452160956,11.533399655043075,2.4575541877676686e-12,5.946760276944987e-12,0.87195789875929,1.0356158304119312,0.9995505709998481,0.5999221952401103,0.5595073516103862,0.15654999682643944,0.000250689395838556,0.0009603921049145582,0.00025081514923501377,0.03612079411115844,0.4163336875748248
S10_2,100.30987787246704,0.010228528561652584,0.013419840548219134,11.722499024986973,11.939509125416285,4.853181329623145e-12,6.39956841431876e-12,0.7635257613174824,1.0009855661601617,1.3438898330212616,0.640321272044517,0.5453100639343684,0.10648574975221833,0.0002002002002002002,0.0006079991540881334,0.0002002803925495694,0.0012563137261735818,0.13741220687324138
S10_3,130.69891595840454,0.011052817809711766,0.008856601456028202,8.486291544843121,8.761471829938056,3.7687411882610944e-12,2.7769436480339167e-12,0.7110917170898385,1.3747396058944452,1.1157628956516636,0.6352334435000186,0.3671769073384972,0.1875243433158154,0.00015351550506601167,0.0004869438188568994,0.0003071253071253071,0.017773827983592234,0.15120054470772484
S10_4,91.12736129760742,0.011872609970121543,0.012167504334774483,18.160798919234228,13.453591752638573,2.8221225737954937e-12,2.72371035117012e-12,1.3709283604379918,1.0635149186696227,1.0845117449689092,0.7097000333875947,0.49803714527240145,0.1479938080138575,0.00044004400440044003,0.0013095480604138172,0.00022011886418666079,0.15092903261736385,0.01789611479025555
S10_5,91.44186902046204,0.012121454297620272,0.01216401817355743,10.104758216239937,9.772055637259749,3.537600872757882e-12,5.258720848986351e-12,0.5845659201072645,1.1066559004121823,1.1249145388552506,0.6845103875530961,0.5832345538083147,0.09473511575217905,0.0004425757911042266,0.0003480076561684357,0.00022138587558113792,0.011238345072605713,0.22180289375620577
S10_6,97.0710277557373,0.013337484454939517,0.015232656087314422,14.261143629955402,13.927384829755875,3.651345720707897e-12,6.12874315537962e-12,0.8743320998145149,1.2693036630763572,1.4632595847967467,0.6030311746683794,0.6669056933069412,0.2624868170811588,0.0006198347107438017,0.000874221396568681,0.00020669698222405952,0.09633369683867563,0.2546560248230432
S11_0,147.66477942466736,0.016695062591576562,0.014350940664643987,8.319997170047447,7.986284859662465,3.7824397974447554e-13,2.618006234880868e-13,0.7430429523736318,2.448113269800846,2.135783150308515,0.9805241506253028,0.47309175106481877,0.15127547954047316,0.00013579576317218902,0.0009158660321451019,0.00013583265417006248,0.014026797757480454,0.18188640574269724
S11_1,91.61759901046753,0.01319534510456881,0.01572679851095655,6.564898260383367,7.688230717666483,6.368063396938668e-14,5.830613731739777e-13,0.978773977735265,1.2315364694105488,1.4564649218383279,0.6319179409649612,0.5346881409060279,0.1261778931851821,0.0002187705097352877,0.0013893713094824591,0.0002188662727073758,0.09416570097943396,0.8032293046313428
S11_2,136.66237473487854,0.017331546043206403,0.015777725587693588,7.068177828899962,7.408696110895938,1.5760884929384902e-13,8.672835269500941e-14,0.6901285822049825,2.3691158464112565,2.1474523252564746,0.8427861273211015,0.5171236160231475,0.039825847506352374,0.00014671361502347418,0.0011447419480015522,0.00044027003228646906,0.018807204954267628,0.2902757224972478
S11_3,98.64141201972961,0.014915732735404431,0.013932202419314414,8.753877177357982,8.15009223080035,3.592561065660827e-13,1.495501689895983e-12,0.9120439285719959,1.4550644722163473,1.3619496413462402,0.6318403551714198,0.44006830500949584,0.036076230287328794,0.000406421459053038,0.0013171688933093196,0.00020329335230737954,0.07503426359056206,0.6126701887762112
S11_4,129.0378966331482,0.015581408150103138,0.013614735380494531,8.44041069830126,8.520090096495734,1.3688270613767127e-13,2.6856329065031287e-13,0.6141800280407875,2.0154639439436437,1.7845262137562279,0.7783392676119579,0.4769789169954676,0.07040352115574647,0.00015537600994406463,0.001479593933664872,0.00046627292508548337,0.004034875314503771,0.32497500713443717
S11_5,84.85917925834656,0.01354946970688952,0.014758711543488255,9.050152897915929,7.2467796947728305,1.3974723787682654e-13,5.452286916064032e-13,0.6886259582741627,1.1300940835150883,1.2003513692799455,0.6664252580615688,0.4962690406685642,0.11023388632422787,0.00023618327822390176,0.0014061621148678208,0.00023629489603024575,0.09448262073930412,0.5921383028738227
S01_0,84.34988522529602,0.01966960224110095,0.018664061092402137,11.921160282023319,11.927853424991053,2.3164305922645817e-12,9.290703364143382e-13,0.8388770275417236,1.5170971418776735,1.4504715293788337,0.7643127518258576,0.6468262231069245,0.20099553215623703,0.0002378686964795433,6.286738125923365e-05,0.00047596382674916705,0.006900954206100756,0.4282353837119227
S01_1,80.21339297294617,0.022526568230354677,0.019594041682224343,8.713669277618928,10.59130123116115,8.90124829691533e-13,2.3633967140271894e-12,0.7457982428185215,1.6842496950297496,1.4218022275807565,0.7031523106368024,0.5780654709028173,0.26936774325864926,0.0002498750624687656,0.00033057851239669424,0.0005,0.07559397892373179,0.4533639288592376
S01_2,83.81214594841003,0.02325428413252286,0.018214972134904556,9.70846746911221,11.93851418595226,2.256883564846095e-12,1.7197593229693265e-12,1.1273719101920758,1.817618169546652,1.4207038387865574,0.8112880328922936,0.5483940123794724,0.22031281973728645,0.00023917723032767282,3.163956210846042e-05,0.0004785833931562575,0.14706391045426045,0.13450432493015038
S01_3,80.52278161048889,0.020692098471038263,0.020287570505848063,12.294200772421021,10.98248375074963,1.8127547245865987e-12,4.513395157874132e-12,0.5893219213711736,1.6600794051000114,1.586995996487397,0.8532552474109804,0.6355432814684213,0.12388853579579,0.00024888003982080636,3.292723081988805e-05,0.000249003984063745,0.009674075856967591,0.42707366743265873
S01_4,109.88471913337708,0.019867751422804086,0.01894206429710964,15.320090607726872,15.874369188374587,8.067481138462759e-12,7.732230998427765e-12,1.0928016244039758,2.1521026639293486,2.062332327664631,0.6509408771960067,0.6528482858192455,-0.14778432254949553,0.0005521811154058532,2.4131856463717753e-05,0.0,0.055915134143204814,0.018944795025578193
S01_5,71.4488742351532,0.024297153320465083,0.019144981167704755,8.003226163968309,8.566778268773838,2.2808115321300807e-12,5.476898201718684e-12,0.7163596126514833,1.660590012595753,1.3147334078412145,0.810818401096022,0.6344300149127128,0.18464080411348976,0.0005611672278338945,3.7114014251781474e-05,0.00028074115665356543,0.027217501879681343,0.4124156710318447
S06_0,157.20176029205322,0.007874205773593861,0.006116895586431411,6.945155095141515,7.96053987433782,2.33119369151951e-12,2.095151275203059e-12,1.0999191470507226,1.2199552042438144,0.9458910618164352,0.4355121408979287,0.44265344033749976,-0.028058504725567566,0.00012763241863433312,0.0006411987041036717,0.0005106600280863015,0.05345119662859777,0.05306573807278529
S06_1,120.97367548942566,0.007705489352587415,0.005622579317111244,4.785807996625687,7.997516123910064,2.7324332282677036e-12,1.7366992647196033e-12,1.4322227167263908,0.9474303828557953,0.6732886480449498,0.48696641586986533,0.35257733634847765,0.09935110207325898,0.000165809981760902,6.578226071702664e-05,0.0003317299718029524,0.29509873462171465,0.22332827499830352
S06_2,120.25997376441956,0.009217420785187194,0.006824730229814469,4.545606174489891,5.9208573520427334,2.43743216507859e-12,2.090045491917045e-12,0.728767231745086,1.0005138989852052,0.8171596498239078,0.4173659561946869,0.3777511222939087,0.08241851390925031,0.0013348907058234607,0.001301307924744701,0.0,0.16146479946125647,0.07682973543670216
S06_3,199.75423312187195,0.007620927423635314,0.004694034701179639,10.340940621017708,10.29907198410844,2.9871612432941153e-12,2.1719238389573166e-12,0.8863500143750466,1.4876724909631214,0.9501132631335163,0.4449073807959877,0.30902205893657575,0.06319279859418832,0.01507537688442211,0.00019920054182547377,0.0,0.13949966857244345,0.157864643950602
S06_4,134.47056937217712,0.008753268568307227,0.0064508577328702445,10.775202326971613,9.611244395485453,1.4941693451464658e-12,1.6990031365960591e-12,0.5837891801428337,1.1636401741572013,0.8709524010377385,0.4682394227910076,0.40616209463521113,0.13633444933937422,0.017308266189197254,0.0002367330834484119,0.0,0.04470407993224032,0.06496033383616492
S06_5,144.02399134635925,0.009001786291846985,0.005914695263412526,4.344694028456271,5.642786884653861,1.8716253681999024e-12,1.6216683363260239e-12,1.0895775286310145,1.260899037418005,0.8255278940810167,0.5429943813155753,0.3805635469492927,0.0753616431226437,0.0002785903329154478,0.0005157202585968725,0.00027866796711717987,0.12993324899202485,0.0710254059063145
S08_0,141.40186023712158,0.010397656680498309,0.009643732558703528,12.208860944412892,15.66390896669477,1.7022915622112034e-13,6.120178267095538e-13,2.5475093359946395,1.469271757112383,1.3694061727889895,0.6077263154132708,0.23774546931572565,-0.0902446111168717,0.0004257130693912303,0.0005251214343316892,0.00014194464158978,0.031925872227600696,0.5647654493037072
S08_1,98.91915726661682,0.014609531723780612,0.009315432725581921,16.335163489725538,17.111367273855404,2.70542468201718e-13,2.3068386491963314e-13,2.336720885155606,1.4541150239787455,0.9330566867488236,0.7310486481806129,0.2567251322470574,-0.11852592832920476,0.00020263424518743666,0.0015013404825737265,0.000608149199270221,0.047572136700516,0.07941149848308664
S08_2,106.43545794487,0.01327875862691759,0.010118468003070601,19.044255279072285,19.328475352739904,3.12084930697494e-13,4.786608821841496e-13,1.492585715379122,1.4160517812275542,1.081098465441689,0.6127547109398722,0.29801823959714885,-0.14230624804602907,0.00018832391713747646,0.0016944506740425107,0.00018839487565938207,0.009081770531626059,0.21078343380058445
S08_3,102.38457989692688,0.0125038319053425,0.009418015128256374,11.878441024581331,16.294951861652454,1.3377416424106943e-13,4.517835568955071e-14,0.8512402922689957,1.2693568511519089,0.9735994217764186,0.5522914644893376,0.20785155598046662,0.028802688150239446,0.00019584802193497845,0.0004921897261870839,0.00019592476489028212,0.025361870382592508,0.4950832092982236
S08_4,119.68214058876038,0.010164166635698644,0.011405316907708518,11.953938914456522,16.083951933144817,6.023767038273274e-13,1.734390522428059e-13,0.7562081731917348,1.222128200141855,1.3474572017692268,0.4839038455511028,0.2958911233593526,-0.08715606885623738,0.00016897600540723216,0.002680965147453083,0.00016903313049357674,0.07524940823449806,0.5543011843225132
S08_5,97.25316381454468,0.012720230663314102,0.011235880933246078,19.258916258890594,22.87372367854398,3.093625590447411e-13,8.399862619901905e-12,2.124292935352883,1.22333031787255,1.0732935945740074,0.6191792193755825,0.33248612355993235,-0.1093998242890368,0.00020610057708161583,0.0024813895781637717,0.0004123711340206186,0.09467047457055168,0.9289695242286367
S09_0,130.16967868804932,0.014193409494371114,0.010774580115546037,8.97317451647327,6.985651738397916,4.298038368153242e-12,3.131039910476007e-12,0.6547393608425065,1.8473702718073424,1.4205613945059072,0.5002441418144553,0.37227182335775844,0.12167935506885269,0.00030807147258163895,0.0007537176614381747,0.00015408320493066256,0.013348511356322847,0.15686220764494352
S09_1,130.79790258407593,0.014134993893323237,0.016761790262219294,8.806546560613352,7.614881358543819,3.665595372284965e-12,9.723975568456985e-12,0.7965469716640061,1.7804995143521052,2.148068119791417,0.40774761497694745,0.5420022973090043,0.1622694373014872,0.00030679552078539653,0.0010745493988605721,0.00015344483658124905,0.01135707740490334,0.45385334299387153
S09_2,103.78131675720215,0.012985336915399624,0.014099105257623458,9.615226309732842,7.793770916495017,4.061104149138665e-12,4.575438360954264e-12,0.7203460519301744,1.3708493733727454,1.4668726460963184,0.41759154828585626,0.5641227300610637,-0.11327508665998884,0.0001932367149758454,0.0008432349559218092,0.00038662284941040013,0.051817682927715145,0.0596760117031549
S09_3,87.26733827590942,0.015130257528213877,0.01289274250462389,8.582821835200868,7.9704876508911315,8.557630998734323e-12,6.801349904977794e-12,0.6633756032747911,1.2808824597059205,1.1011686827935068,0.5721699236610049,0.49013392798644706,0.2021704646038113,0.00045934772622875517,0.0019144862795149968,0.00045955882352941176,0.13556084820756809,0.11376628087653962
S09_4,148.3065779209137,0.013730167668033855,0.015247067194099882,9.536959634237672,7.844422769469352,4.698983467714079e-12,9.420044152068596e-12,0.5210691887489441,1.9593824574844634,2.1573341134196364,0.43549033660293024,0.5791217675586184,0.09020364577725311,0.00013623978201634878,0.0012873694750393362,0.0001362769146906514,0.03655312402251113,0.33441487449389345
S09_5,93.42283987998962,0.012432164975386266,0.011956870435684795,9.70935620799451,9.723756608109229,3.5417740055119395e-12,7.430489452960728e-12,0.7787295604628804,1.153107044599843,1.1092306298562415,0.46983076597385687,0.44547917496325723,0.20068797503339633,0.00021482277121374866,0.0012773204655123474,0.0002149151085321298,0.04569462796645405,0.3564607145171847
S07_0,244.84493851661682,0.01304215125403593,0.012894007682622796,8.024283656250933,17.48587356855564,4.932530481201749e-12,2.057845687405958e-12,0.622539017580988,3.1717729368219008,3.1514315196101026,0.43772974003106313,0.37522154179636574,-0.029935953609402318,0.00827665328197984,0.00011920113566172885,0.0,0.16950309618259937,0.41189295097326234
S07_1,284.8048405647278,0.012354815784652145,0.013016405764475153,8.031175317144113,16.696737932072807,3.334693161650904e-12,2.8888114739666448e-12,0.6371463837927833,3.4698150082865498,3.576267237269232,0.4004888137571638,0.369291559849692,0.1274473919416822,0.014440687517610594,0.00024220969770366574,0.0,0.11785887230843937,0.07188829242635673
S07_2,214.03766703605652,0.014877453527847048,0.012526454570860865,7.896787925541514,14.661822026322811,7.059022218451745e-12,7.909222049556484e-12,0.7576314928246333,3.111194984480158,2.592461549596437,0.4574225963344985,0.28441749089482127,0.06274748540347704,0.017351341211780155,0.0002975304968759298,0.0,0.13717884262651422,0.05836006958890323
S07_3,239.74020719528198,0.01300522220901058,0.014256995214425479,8.15252494061048,19.165301099223644,2.973630262678888e-12,2.0826731059783298e-12,0.8345383959492788,3.1505325440874064,3.3915920805853963,0.45017874561170995,0.37007163298650453,0.09277074738689345,0.0077006779944756,0.00035415075755060484,0.0,0.16231560706735967,0.17672443462794293
S07_4,245.3294916152954,0.015907822148441518,0.012097025611533294,8.869993645329146,12.495772026039193,7.083056231359234e-12,6.973685332257895e-12,0.7540496034022349,3.708105459715796,2.9131514693490423,0.5230059089732927,0.26486915946797657,0.05756105501175429,0.014076438333742532,0.000692213677709638,0.0,0.10023441222276315,0.00692801600774245
S07_5,201.94546103477478,0.014728866752762007,0.011588096404946544,7.632893246409255,16.530544841595354,3.393095164968036e-12,2.6551379074069685e-12,0.7499132445546808,2.925845752935872,2.3179146602993153,0.3807420969332179,0.25704899038253864,0.11875725809983925,0.0004968203497615262,0.0005518328734726055,0.0,0.22177988111654448,0.12209679030926385
S07_6,208.59390568733215,0.01460291115919089,0.012737287759680326,8.843313554417477,14.724429601937894,5.667969624364809e-12,7.349609367912554e-12,1.332885605205574,2.9418996693563733,2.470421733580703,0.5611786313296964,0.2523166220628719,0.18483764961061963,0.0068328361081705325,0.0007631451756505812,0.0,0.12204443655846457,0.13155280439123715
S13_0,68.55500316619873,0.01852827935050071,0.013322585294416087,7.534085979034549,8.446751315667672,7.065369860519852e-12,4.0847010056453e-12,1.2902418547879866,1.2710936025893895,0.9315701815834683,0.6555202976120922,0.5211944956355683,-0.06934361190147552,0.0005851375073142189,0.0007356927127700767,0.0002927400468384075,0.0676669061695762,0.2678993709984236
S13_1,65.75674319267273,0.01600655981459958,0.01850788428381271,7.780670053208964,7.531281381197847,4.357538589699292e-12,5.311421801629908e-12,0.8148719602955329,1.0537684068108784,1.2216593358908894,0.4976585077579011,0.6262295158494626,-0.044882894825216506,0.0003053435114503817,0.0013319341298030352,0.00030553009471432935,0.030451656247361607,0.09904934981270459
S13_2,80.76030802726746,0.01769305454868422,0.01131943305827777,7.562957609838721,7.7102745612290855,8.762592840075551e-12,4.442477834272687e-12,0.9519432444541379,1.3862718327167272,0.9071455583504766,0.7779478447539556,0.4002999272354644,-0.017912638301106672,0.00024826216484607745,0.0013186958098440641,0.00024838549428713363,0.15514201630287497,0.32789594566285973
S13_3,42.60471701622009,0.016487248492025524,0.016872128827523324,8.692662036717362,7.910360469592332,3.9048617280681585e-12,1.784348658040918e-12,0.3031809030234543,0.7186303030189186,0.7379030166044149,0.6320755032450124,0.6386512811031962,-0.04851501299120851,0.0009402914903620122,0.00099676052828308,0.00047058823529411766,0.025115989946640625,0.37675332962614555
